,b,m,w,x,exp_data,exp_error,chi_sq,normalized solutions
33,1,2105.576395,2.5381793235618284,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",7707.5392,"[0.0004762524674659458, 0.8316892178501634, 0.923827442664659, 0.9601729557084309, 0.9800122978810247, 0.9928636684476558, 0.9975009230552901, 1.0]"
34,1,2105.576395,0.0017136254243381773,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",210.2161,"[0.0018506731510691708, 0.015319208821900887, 0.035344372832509824, 0.06825425880663775, 0.13238298468643497, 0.31223860858005587, 0.5759215604284273, 1.0]"
35,1,2105.576395,4.576601529713548e-05,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",109913.7381,"[0.049206909410288456, 0.0588040346789049, 0.0731963126519929, 0.097174350009739, 0.14509637773105835, 0.2885906070610261, 0.5268453526318142, 1.0]"
36,1,2105.576395,0.0008542959594623695,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",454.7316,"[0.003221428814605361, 0.014929959729497276, 0.03241542554075965, 0.06135347567641279, 0.11847517142176303, 0.2840364922481031, 0.5420491714692541, 1.0]"
37,1,2105.576395,1.65897649343398,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",6575.5875,"[0.0004768958615531941, 0.7661889109711089, 0.8899783746499805, 0.9417234585539032, 0.9706277209483921, 0.989530757215529, 0.9963485730132677, 1.0]"
38,1,2105.576395,4.229587821373221,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",8781.6867,"[0.00047573787357351957, 0.8897002306620544, 0.9515591874435697, 0.9748629410296611, 0.9873849440238405, 0.995468011125295, 0.9984019790505974, 1.0]"
39,1,2105.576395,0.005151574363296935,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",106.3592,"[0.0009381389830067999, 0.021318511780102908, 0.05109513068676357, 0.09871351860739815, 0.18707268945397015, 0.40759857150455375, 0.673242191947531, 1.0]"
40,1,2105.576395,0.050443651927394764,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",44.7665,"[0.0005254456859129649, 0.10281356858985366, 0.2245322448296033, 0.3719198112512441, 0.5543648430006448, 0.7871330389367515, 0.9166386183976892, 1.0]"
41,1,2105.576395,0.9720198054744401,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",4937.1623,"[0.00047814201460016925, 0.6610498913497912, 0.8289150888029264, 0.9068188602085662, 0.9524267936616665, 0.9829803137010977, 0.9940781091902473, 1.0]"
42,1,2105.576395,0.013052416893090729,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",41.8286,"[0.0006611900171287579, 0.036474928191717104, 0.08679724585677037, 0.16269023944547592, 0.29031237296020235, 0.5501601793864177, 0.7852752252292288, 1.0]"
43,1,2105.576395,0.4951266884529107,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",2883.9634,"[0.00048088784708825907, 0.502709454174094, 0.7165939098790555, 0.8363040663370142, 0.9136229005732921, 0.968541943056448, 0.9890248217762884, 1.0]"
44,1,2105.576395,20.594514702829276,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",10437.7872,"[0.0004750296793243266, 0.9727603977337828, 0.9882495162402882, 0.9938341107842161, 0.9968335515425436, 0.9988165709427602, 0.9995692195535875, 1.0]"
45,1,2105.576395,0.025813840849197023,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",8.3723,"[0.0005710535136301448, 0.0602105613877, 0.13913522738801584, 0.2485335938680302, 0.41038924022743967, 0.6749640172481132, 0.861010869877192, 1.0]"
46,1,2105.576395,0.00010930521094887035,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",20264.8289,"[0.021480032242076466, 0.031484422999055586, 0.046482521255109606, 0.07145674512908023, 0.1213205943259833, 0.2702387912618834, 0.5162140336651698, 1.0]"
47,1,2105.576395,0.0002706817601718106,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",3415.9209,"[0.00907084555703765, 0.019529516885181585, 0.0351955715308895, 0.061247285058950565, 0.11313290739824469, 0.26706913134551485, 0.5180356692154249, 1.0]"
48,1,2105.576395,3.3156570964785304e-05,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",202282.7123,"[0.06651165457840827, 0.07590998429198323, 0.09000506020097278, 0.11349040092408967, 0.16043691517705105, 0.30108337973181054, 0.5348525850966785, 1.0]"
49,1,2105.576395,18.344248441095434,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",10376.0183,"[0.0004750566229244955, 0.9697847476085667, 0.9869824087781516, 0.9931831733709204, 0.9965082074459317, 0.9986997723237875, 0.9995279782905532, 1.0]"
50,1,2105.576395,8.861123515290942e-05,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",30585.8524,"[0.026256606476860976, 0.03617087844348234, 0.05103546700116627, 0.0757916156718816, 0.12523589090520051, 0.273026878262099, 0.5175538575081076, 1.0]"
51,1,2105.576395,0.0004650147982657254,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",1231.5574,"[0.00550083583494147, 0.016392408300323034, 0.03269053188227677, 0.05974994752110694, 0.1134816960432592, 0.2716462025119154, 0.525571473731165, 1.0]"
52,1,2105.576395,0.05964098091520797,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",77.027,"[0.0005179878353428072, 0.117721261460315, 0.25213559865180235, 0.4080164741325546, 0.5913344740562484, 0.8111897543662251, 0.9273487396082123, 1.0]"
53,1,2105.576395,27.148604287331548,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",10562.1865,"[0.0004749741736727256, 0.978726028523437, 0.990784557583653, 0.9951378033622659, 0.9974866564522193, 0.999051975078982, 0.9996525900119164, 1.0]"
54,1,2105.576395,0.00018061351530492198,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",7539.0807,"[0.013297376886106384, 0.023529527910593588, 0.03886341762647777, 0.06438173650943055, 0.11527575123951546, 0.26682637569767587, 0.5157020759520895, 1.0]"
55,1,2105.576395,1.4287655986223902,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",6135.0841,"[0.00047718608787024596, 0.7392645184919922, 0.875187319995472, 0.933467567850408, 0.9663775606673947, 0.9880122190030305, 0.9958230917543005, 1.0]"
56,1,2105.576395,0.016675863216907755,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",26.3086,"[0.0006216861311643898, 0.043331902604620005, 0.10230964309042316, 0.18904640201956835, 0.3292208116432662, 0.5945767074088238, 0.8142015320014344, 1.0]"
57,1,2105.576395,0.00014788208963571094,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",11177.2466,"[0.01608883672121169, 0.026226091799622535, 0.04142034247915516, 0.06671312024740697, 0.11718285020713883, 0.2676718260718182, 0.5154612917366195, 1.0]"
58,1,2105.576395,5.5617413470811435e-05,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",75614.3456,"[0.040926166991212376, 0.05062623933566555, 0.0651721595357778, 0.08940419692148739, 0.13782645873612745, 0.2827596010178843, 0.5232084325853017, 1.0]"
59,1,2105.576395,6.747135134895123e-05,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",52034.2088,"[0.03405987860398578, 0.0438528606227095, 0.058537203536575884, 0.08299744155294332, 0.13186672358471527, 0.2780663310743399, 0.5203801104179067, 1.0]"
60,1,2105.576395,4.191569326288357e-05,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",129948.9566,"[0.05344525244287245, 0.06299212714824917, 0.07730933159523679, 0.10116305918687715, 0.14883948607235903, 0.2916210019165017, 0.528767585270056, 1.0]"
61,1,2105.576395,0.03644033583770734,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",12.7567,"[0.0005439019512632035, 0.07909211710000161, 0.17824132352680466, 0.30738284780382863, 0.48274787399389196, 0.7354275729990822, 0.892234513520905, 1.0]"
62,1,2105.576395,0.00397275423240033,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",124.2303,"[0.0010734006548722317, 0.019099785255772165, 0.045594547197616866, 0.08835740431891537, 0.1690115341261185, 0.3780123358738094, 0.6453849617526684, 1.0]"
63,1,2105.576395,0.23419092991403978,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",1202.7827,"[0.000486821794716935, 0.3279864457935543, 0.55112229449981, 0.7138219655188254, 0.838577600281832, 0.9384455954953825, 0.9782143823455635, 1.0]"
64,1,2105.576395,0.09900476798019832,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",275.3468,"[0.0005015589694256285, 0.1761682363342016, 0.35062975119545686, 0.5242645494134718, 0.6976923582172511, 0.8722224009891602, 0.9528768026272125, 1.0]"
65,1,2105.576395,0.14845135584070382,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",595.0946,"[0.0004931240231594473, 0.23923210978827203, 0.4422584731371934, 0.6176297011705792, 0.7714086436565639, 0.9086466415637295, 0.9670929392136994, 1.0]"
