,b,m,w,x,exp_data,exp_error,chi_sq,normalized solutions
66,1,2105.576395,0.007653602436129643,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",79.1505,"[0.0007888316129608424, 0.026118810269304002, 0.06266619735270179, 0.12000339590706921, 0.22293004243169096, 0.46181064627783003, 0.7197833481576196, 1.0]"
67,1,2105.576395,0.015217788474844715,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",31.8361,"[0.0006353357909907846, 0.04058342243840562, 0.09613242067865406, 0.1786477931355801, 0.3141007123736566, 0.5778238345924822, 0.80357086646726, 1.0]"
68,1,2105.576395,0.024162108469708832,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",9.8275,"[0.000577392555822271, 0.05720420168337775, 0.13271028331192777, 0.23845202319936096, 0.3972367007792197, 0.6629274668572666, 0.8544114973735912, 1.0]"
69,1,2105.576395,3.678705229152055,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",8520.0365,"[0.0004758568259826185, 0.875899789123838, 0.9451366128752278, 0.9714922992314002, 0.9857000256562151, 0.9948733948569102, 0.998196079776126, 1.0]"
70,1,2105.576395,7.621773505430322e-05,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",41050.1594,"[0.030322059467639367, 0.040170315289334985, 0.05493687173156928, 0.07953227533071264, 0.12866494505051337, 0.2755995157955217, 0.5189566459456983, 1.0]"
71,1,2105.576395,0.008777632592409821,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",69.5198,"[0.0007493824797549589, 0.0282835399205096, 0.0677902689081934, 0.12925041572206547, 0.23801600903479161, 0.4830115645749075, 0.7365770390157338, 1.0]"
72,1,2105.576395,0.18983864780240853,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",885.9065,"[0.0004893881205779508, 0.2848923621904143, 0.5008492072314021, 0.6711772609037217, 0.809792583142683, 0.9260354937369312, 0.9736356954559466, 1.0]"
73,1,2105.576395,0.00011153612011620031,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",19475.8605,"[0.021068753567709667, 0.03108182287397134, 0.046092758276072204, 0.07108789722349233, 0.12099178057832746, 0.2700158619435993, 0.5161211547893135, 1.0]"
74,1,2105.576395,0.11646139668757823,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",382.5271,"[0.0004977801527288379, 0.1996218834248961, 0.38630658842921606, 0.5621362741540876, 0.7287145741149236, 0.8880698356803419, 0.9591497608971096, 1.0]"
75,1,2105.576395,0.020875984943326688,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",14.8843,"[0.0005929558651965589, 0.05116464195578194, 0.1196300534641957, 0.21754625947029058, 0.3691987588916381, 0.636051135520006, 0.8391747162189839, 1.0]"
76,1,2105.576395,0.0895629973560596,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",221.2469,"[0.0005042034931884018, 0.1628852529856527, 0.3295027432329802, 0.500841841308492, 0.677674457844038, 0.8615631404527612, 0.9485784096121765, 1.0]"
77,1,2105.576395,0.00021568944218425547,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",5319.9881,"[0.011236270476400927, 0.021560799806384836, 0.03703031991147758, 0.06276689467932568, 0.11406838991933202, 0.26661338407340995, 0.5164130629357081, 1.0]"
78,1,2105.576395,0.0010249183874042336,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",356.1469,"[0.0027668471253721703, 0.014827388883189173, 0.03282272167503926, 0.06256302464573404, 0.12111671563648332, 0.2897008053680546, 0.549132450732048, 1.0]"
79,1,2105.576395,5.088381000040818,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",9092.8787,"[0.00047560055064640213, 0.9058569955351631, 0.9589490860990687, 0.9787195444177467, 0.9893086849125582, 0.996146880459855, 0.9986373222406931, 1.0]"
80,1,2105.576395,0.0029222957783613304,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",147.5353,"[0.0012855981945617198, 0.017201176480885594, 0.040718801677197825, 0.07899423364710219, 0.1522711663088764, 0.349023930043798, 0.6161622415073897, 1.0]"
81,1,2105.576395,5.4793459885734416e-05,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",77820.0626,"[0.041509330609232516, 0.05120188638626377, 0.06573659830265532, 0.08995012499708374, 0.1383360194770016, 0.2831652307344517, 0.5234579415012274, 1.0]"
82,1,2105.576395,0.000224675648204996,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",4911.2314,"[0.010810715290838923, 0.02115788436409209, 0.03666060620897843, 0.06245050308959954, 0.11385115497130771, 0.26663490119280764, 0.5166444624506804, 1.0]"
83,1,2105.576395,0.006503176245162323,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",90.4528,"[0.0008432623290662793, 0.023905015241587325, 0.05737128629281178, 0.11033539588789125, 0.20684748184294716, 0.4381932491278433, 0.7001754252670995, 1.0]"
84,1,2105.576395,8.489784245174267,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",9765.2465,"[0.0004753145985810131, 0.939871396521595, 0.9740831559063633, 0.9865532165131482, 0.9932069641015571, 0.9975247311712663, 0.9991163603428941, 1.0]"
85,1,2105.576395,0.001810905471839662,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",201.2468,"[0.0017773397341818288, 0.015443730019754399, 0.035752931085221845, 0.06910331355331396, 0.13399667136583962, 0.31533925122416506, 0.5794662931868775, 1.0]"
86,1,2105.576395,15.58866505264678,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",10277.9012,"[0.00047509886613825234, 0.9650396140756594, 0.9849570495092465, 0.992143101766643, 0.9959891530232897, 0.9985139822132393, 0.999462568169306, 1.0]"
87,1,2105.576395,0.0013105768208749686,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",268.7674,"[0.0022702250579272527, 0.014916641301683709, 0.03375843450664534, 0.06482513378157309, 0.12572762562229026, 0.2991542985124012, 0.5606068234252926, 1.0]"
88,1,2105.576395,0.0014013503626085502,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",251.335,"[0.0021547227778990112, 0.014986677568042393, 0.034095984372146775, 0.06558048219874325, 0.1272180800606807, 0.30213191944778633, 0.5641455560923934, 1.0]"
89,1,2105.576395,1.2681715764364645,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",5771.6248,"[0.00047744731238002195, 0.716355247946453, 0.862162794899805, 0.9260949627184808, 0.9625540847184446, 0.9866405875882284, 0.9953480747817136, 1.0]"
90,1,2105.576395,0.0005706523887493788,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",858.881,"[0.004576117707303177, 0.01569264286492768, 0.032318314390058285, 0.059897565786860854, 0.11457298619328571, 0.2748350033160454, 0.5300246982980421, 1.0]"
91,1,2105.576395,0.0005935441530588244,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",803.3889,"[0.004418949797488863, 0.015583770783874828, 0.032279699572725, 0.05997028578989433, 0.11484720326230222, 0.2755528513181208, 0.5309977437112645, 1.0]"
92,1,2105.576395,0.42763366457764534,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",2490.5482,"[0.0004817467443893964, 0.4670550270352184, 0.6869940008979729, 0.8161709108853648, 0.9019939530062553, 0.964075434758204, 0.9874453278674782, 1.0]"
93,1,2105.576395,0.0031394300097450758,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",141.6955,"[0.0012301191562161947, 0.017583100704577734, 0.04172033259113382, 0.08093621633502494, 0.1557797511796786, 0.3552345320999252, 0.6225951231632508, 1.0]"
94,1,2105.576395,0.3654156705979358,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",2100.8657,"[0.00048280876346394293, 0.42920315173794243, 0.6534555833063246, 0.7924858159114648, 0.8879756161814222, 0.958599325261627, 0.9854973493330953, 1.0]"
95,1,2105.576395,0.07594645205538976,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",149.5843,"[0.0005091513511418537, 0.14293553282553112, 0.2964281127749807, 0.46257506560870476, 0.6435002605416446, 0.8425202188012122, 0.9407349059085891, 1.0]"
96,1,2105.576395,0.04026889522090512,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",19.0324,"[0.000537597947962271, 0.08570510077660243, 0.19145196818327556, 0.32634011424582415, 0.504569421185007, 0.75195794495561, 0.9002522382021126, 1.0]"
97,1,2105.576395,0.005923234922187688,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",96.857,"[0.0008786849563657935, 0.02279215204751808, 0.05468465767153897, 0.10538320942637443, 0.19848203765802677, 0.42546827624614597, 0.6891920786404145, 1.0]"
98,1,2105.576395,0.13386217401972417,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",496.1664,"[0.0004949772391349627, 0.22167745114243242, 0.41809251695914035, 0.5942165572044182, 0.7537768202994394, 0.9003139255603892, 0.9639031249829764, 1.0]"
99,1,2105.576395,10.25927328503069,"[0, 2, 5, 10, 20, 50, 100, 200]","[0.0007314932214961, 0.0474982931824832, 0.181459085145811, 0.304593777430996, 0.458695016092851, 0.703160050716863, 0.853116161123574, 1.0]","[0.0001462986442992, 0.0097532429532819, 0.0243831073832049, 0.0487662147664098, 0.0487662147664098, 0.0731493221496147, 0.0975324295328197, 0.146298644299229]",9953.3814,"[0.0004752358216949554, 0.9491819055385092, 0.9781343707466685, 0.9886382106063615, 0.994243906884675, 0.9978924855347989, 0.9992447237736616, 1.0]"
